exercise_id	lang	level
34130	hu	A1
34130	tr	A1
34166	hu	A1
34166	tr	A1
34179	cz	A1
34179	sk	A1
34179	ua	A1
34219	cz	A1
34219	sk	A1
34219	ua	A1
34236	cz	A1
34236	sk	A1
34236	ua	A1
34255	es	A1
34255	fr	A1
34255	tr	A1
34308	es	A1
34308	fr	A1
34308	tr	A1
34318	cz	A1
34318	sk	A1
34318	tr	A1
34318	ua	A1
34350	fr	A1
34350	tr	A1
34408	hu	A1
34408	tr	A1
34420	fr	A1
34420	tr	A1
34513	hu	A1
34513	tr	A1
34560	cz	A1
34560	sk	A1
34560	tr	A1
34560	ua	A1
34571	hu	A1
34571	tr	A1
34598	hu	A1
34598	tr	A1
34674	hu	A1
34719	hu	A1
34719	tr	A1
34784	es	A2
34784	fr	A2
34851	cz	A1
34851	sk	A1
34851	ua	A1
34896	hu	A1
34896	tr	A1
34900	es	A2
34900	fr	A2
34905	tr	A1
35004	tr	A1
35013	hu	A1
35013	tr	A1
35085	cz	A1
35085	sk	A1
35085	ua	A1
35186	hu	A1
35186	tr	A1
35191	es	A2
35191	fr	A2
35333	cz	A1
35333	sk	A1
35333	ua	A1
35427	tr	A1
35476	cz	A1
35476	sk	A1
35476	ua	A1
35548	es	A2
35548	fr	A2
35564	tr	A1
35589	es	A2
35589	fr	A2
35629	cz	A1
35629	sk	A1
35629	tr	A1
35629	ua	A1
35681	hu	A1
35681	tr	A1
35719	hu	A1
35719	tr	A1
35738	cz	A1
35738	sk	A1
35738	ua	A1
35764	hu	A1
35764	tr	A1
35811	cz	A1
35811	sk	A1
35811	ua	A1
35853	tr	A1
35862	hu	A1
35862	tr	A1
35889	hu	A1
35889	tr	A1
35894	es	A2
35894	fr	A2
35900	cz	A1
35900	sk	A1
35900	tr	A1
35900	ua	A1
35916	tr	A1
35934	cz	A1
35934	sk	A1
35934	tr	A1
35934	ua	A1
35964	fr	A1
35964	tr	A1
35974	cz	A1
35974	sk	A1
35974	ua	A1
36024	hu	A1
36024	tr	A1
36033	fr	A1
36033	tr	A1
36055	tr	A1
36064	cz	A1
36064	sk	A1
36064	ua	A1
36082	cz	A1
36082	sk	A1
36082	ua	A1
36154	tr	A1
36167	cz	A1
36167	sk	A1
36167	ua	A1
36185	cz	A1
36185	sk	A1
36185	ua	A1
36250	cz	A1
36250	sk	A1
36250	ua	A1
36344	es	A2
36344	fr	A2
36357	cz	A1
36357	sk	A1
36357	tr	A1
36357	ua	A1
36440	es	A2
36440	fr	A2
36447	tr	A1
36476	cz	A1
36476	sk	A1
36476	tr	A1
36476	ua	A1
36492	hu	A1
36492	tr	A1
36510	hu	A1
36510	tr	A1
37048	tr	B1
37226	tr	B1
37281	tr	B2
37323	tr	B1
37490	tr	B2
37527	tr	B2
37569	tr	B2
37795	tr	B1
38563	hu	B2
38637	tr	B1
38818	tr	B2
38848	tr	B2
38905	tr	B2
38934	cz	B2
38934	de	B2
38934	es	B2
38934	fr	B2
38934	hu	B2
38934	sk	B2
38934	tr	B2
38934	ua	B2
39010	hu	B1
39488	tr	B2
39650	tr	B1
39713	cz	B2
39713	sk	B2
39713	ua	B2
39783	cz	B2
39783	de	B2
39783	es	B2
39783	fr	B2
39783	hu	B2
39783	sk	B2
39783	tr	B2
39783	ua	B2
39994	tr	B1
40022	ua	B2
40151	tr	B1
40455	tr	B2
40592	tr	B1
40918	hu	B1
40918	tr	B1
40960	tr	B1
40976	tr	B1
41179	tr	B1
41194	cz	B2
41194	de	B2
41194	es	B2
41194	fr	B2
41194	hu	B2
41194	sk	B2
41194	tr	B2
41194	ua	B2
41279	cz	B1
41279	hu	B1
41279	sk	B1
41279	tr	B1
41279	ua	B1
41508	tr	B2
41522	tr	B2
42211	cz	B2
42211	hu	B2
42211	sk	B2
42211	tr	B2
42211	ua	B2
42554	tr	B2
42583	tr	B1
42691	tr	B2
42749	tr	B1
43079	tr	B1
43151	tr	B1
43175	tr	B2
43306	tr	B1
43465	tr	B2
43505	tr	B1
43512	hu	B1
43512	ua	B1
43700	tr	B1
43769	hu	B1
43769	ua	B1
44023	tr	B1
44053	tr	B1
44260	hu	B1
44649	tr	B1
44713	hu	B1
44713	ua	B1
44839	tr	B2
44891	tr	B1
